# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374593386000 2418 fc1806c872a307a382b63008b252ac36797c5c95 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/DB_Adapter$DatabaseHelper.class
1374598860000 889 17965eb38ff012282ec6ed3b7be70c60668fd6a6 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R.class
1374598860000 999 faf825bada642272b5147c7c2420b044fcede76d /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$string.class
1374511311000 305001 964cd74171f427720480efdec40a7c7f6e58426a /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/commons-httpclient-3.1.jar
1374593386000 1059 7ba6bef8a2f9cea920a583e5709f3ca42dd3aeb0 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/MainActivity$1.class
1374598860000 1627 e86ec9bfd2d57d8b4639b0c0fef46207dc399548 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$id.class
1374593386000 1305 1ea7e5747438cffbec1feac0acff3e27d080a82f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/EventService.class
1374593386000 2218 66a115418b010863069b8fe40689185201e83f44 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil$2.class
1374593988000 3353 1f1e93d92a4b0c7e9dc38f59bd1213e363d032b5 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$UserLoginTask.class
1374593386000 245 b4423b4cf780626e907a22ffdd09af328755a983 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/interfaces/ThingBrokerRequestListener.class
1374598860000 4688 62b0c4894ec4e194f1237b20ccd95c73caf943d3 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Prefs.class
1374593988000 863 411136d025bc99021cd6998a847acdf7b880ad67 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$2.class
1374593386000 1224 ea1350ca66c7083d5af457253936f69e7bdab98d /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Splash$1.class
1374593386000 1344 43e12c8fccf7885b417095d83275e58c7a1800ac /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/EventData.class
1374593386000 365 69ad80ea26f74f5f87e970de4219858d390d3750 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/BuildConfig.class
1374593988000 1074 95ba2729d4fd75cbbeaab9c7381f117eb65b8e93 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$3.class
1374593386000 1003 024da8637d333e4e9a8d4b8e82493fd699d399e9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Follow.class
1374598860000 4276 165c839dfd437d0931cc2671d1baf9921fd8ca96 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/SubQuestionTypes.class
1374598860000 503 da8a36b89fea1db17e681ce8458655563cdff5c1 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$style.class
1374593386000 1016 1116b9e878626192ec9a41c8bdaf24fd8274a898 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/State.class
1374511311000 206234 6575afa4a9b3dc94dec2fa6082847e6987de651c /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-core-2.1.0.jar
1374593386000 3517 6dec64e46454b4248181107852f8ad1efcfe27b9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Event.class
1374511311000 780308 174678f285c155bea65c76ae9ac302f63b4aece1 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-mapper-asl-1.9.9.jar
1374593386000 988 44220289ac5ce6013077c45c854f87e754d6f4e3 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/StatusMessage.class
1374593386000 1445 3362d02449d3eca6e5ff5b11d250a27809a10cd8 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/StateInformation.class
1374593386000 6081 29ab160849c29c8b48ddd73d05bd8886ac80dadc /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/EventServiceImpl.class
1374598860000 570 b250b8648c73dc1281cb81258a9d53002d922b33 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$layout.class
1374593386000 491 e6f7839d1fdbc7671d378d0bf853478845848e2d /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$dimen.class
1374593386000 8486 d8372589154fcb84c4985fcca0f2902b9dd12625 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil.class
1374593386000 925 5880eac126cae33862d74943933d1943b153d847 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Splash.class
1374598860000 447 bed92372cc56ee4f6c07ca97f4b7018bde36c28c /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$menu.class
1374593386000 961 6df535931f96d02c990a0423edab8419b46e84ed /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/ThingService.class
1374593386000 370 76f9c4d85abcfead10b65be4155b3b5de0db20b5 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$attr.class
1374598860000 416 d728518befd70bc88e8f5fd9e47f8ed635136a36 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$xml.class
1374593386000 478 0d5eea0c46b5696c606003b503827b9abc3a5880 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$drawable.class
1374593386000 3112 8d0f4f2bc7525b3021b0f73e533922713eedbc62 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/AsynchronousRequestTask.class
1374593386000 5125 c27dc95bf06a83baa02ef94b06d0c9e38a33da8f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/ThingServiceImpl.class
1374593988000 1054 6d3ab820ca9d2ca4ae664a2f9dfcb10e052bbff1 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/LoginActivity$1.class
1374598859000 1312 ba1adf09452680b167e71c410beb2891a1d1ce5a /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/MainActivity.class
